start_date,end_date,prod,region_id
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,210050.52175822086,93
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,16944.2888915315,93
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,24052.339715013157,93
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,43449.908775276555,93
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,185535.64673842565,93
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,145342.08581173536,93
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,445203.260969397,93
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,303547.28907495656,93
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,36023.20182978979,93
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,23178.08144733079,93
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,201291.28792590954,93
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,22304.12546714668,93
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,18740.938182502985,94
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,46965.468649325674,94
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,172048.3571855032,94
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,123896.39385918624,94
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,353446.7695921832,94
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,260181.63552536737,94
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,36192.140117322764,94
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,26860.607260303233,94
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,279091.7900245172,94
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,24822.711333733347,94
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,31027.531058462333,94
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,55479.2855363995,94
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,232680.4804972813,95
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,156369.39850547691,95
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,422442.92570196954,95
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,316322.9857211071,95
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,44560.714786803976,95
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,50484.52635912595,95
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,268166.9109561662,95
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,24910.466185894114,95
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,24203.932995367366,95
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,61283.97810109757,95
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,265284.3004275057,95
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,157408.15737392713,95
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,385163.8873239836,97
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,365014.8504054471,97
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,47493.22569219509,97
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,44586.43518166208,97
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,271270.70708012005,97
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,25669.053660875565,97
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,28040.27274046869,97
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,57357.16616356824,97
